!SESSION 2023-02-13 11:27:17.253 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-02-13 11:27:17.620
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-02-13 11:27:17.639
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-02-13 11:27:33.520
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.417
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.418
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.419
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.629
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.629
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.629
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.629
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.630
!MESSAGE XSCT Command: [setws /home/stephen/dev/fpga/pynq-z2/lab1/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.630
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/stephen/dev/fpga/xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.632
!MESSAGE XSCT command with result: [setws /home/stephen/dev/fpga/pynq-z2/lab1/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-13 11:27:46.733
!MESSAGE Opening file dialog using preferences. Current path: /home/stephen/dev/fpga/xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-13 11:28:28.269
!MESSAGE Opening file dialog using preferences. Current path: /home/stephen/dev/fpga/xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:28:33.449
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13735682984506317422/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:28:34.477
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13735682984506317422/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:28:34.483
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13735682984506317422/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:28:34.484
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13735682984506317422/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.748
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.772
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.777
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.795
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.795
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA (closed)]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:49.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:52.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:55.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:00:58.825
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-25: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.298
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.299
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.305
!MESSAGE XSCT Command: [version -server], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.306
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.306
!MESSAGE XSCT Command: [version], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.307
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.330
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.341
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.353
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.386
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.396
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.397
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.397
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.397
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.402
!MESSAGE XSCT Command: [rst -system], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.440
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:02.440
!MESSAGE XSCT Command: [after 3000], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:05.444
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:05.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:05.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:05.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:05.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:05.487
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:05.508
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:05.508
!MESSAGE XSCT Command: [fpga -file /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.821
!MESSAGE XSCT command with result: [fpga -file /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.857
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.857
!MESSAGE XSCT Command: [loadhw -hw /home/stephen/dev/fpga/pynq-z2/lab1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.867
!MESSAGE XSCT command with result: [loadhw -hw /home/stephen/dev/fpga/pynq-z2/lab1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.867
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.868
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.869
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.882
!MESSAGE XSCT Command: [source /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/_ide/psinit/ps7_init.tcl], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.883
!MESSAGE XSCT command with result: [source /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:07.884
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.089
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.090
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.096
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.097
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.105
!MESSAGE XSCT Command: [dow /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/Debug/mat_mul.elf], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.330
!MESSAGE XSCT command with result: [dow /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/Debug/mat_mul.elf], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.331
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.354
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.370
!MESSAGE XSCT Command: [con], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:08.386
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-13 17:01:08.387
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:50.646
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-945

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:50.649
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-945

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:51.650
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 17:01:51.656
